omega,e_id,c_ew
1,0,9.335086439279936
1,1,23.689983552151077
1,2,115.19851470506109
1,3,9.111227513092613
1,4,18.65328828438555
1,5,49.286468015961646
1,6,29.954459610211682
1,7,31.174795313924847
1,8,15.121099704499802
1,9,13.97623599850758
1,10,53.04028843803754
1,11,16.227476322421673
1,12,6.342716638572574
1,13,31.23385036385334
1,14,13.473676009487113
1,15,13.776684352653906
1,16,4.0022270634627235
1,17,4.843678027221955
1,18,11.598806535269196
1,19,22.319909812593934
1,20,5.951248505427074
1,21,20.67031055612789
1,22,18.93315410831389
1,23,8.100420009921653
1,24,25.302749627202914
1,25,11.545102966568834
1,26,10.410525467580996
1,27,5.920140333789496
1,28,17.30280670342869
1,29,12.663691650551485
1,30,6.489694150396352
1,31,11.510588653827483
1,32,10.724677851829538
1,33,19.708769226127327
1,34,11.469646171991675
1,35,6.2964805771537335
1,36,32.203728241061256
1,37,8.129061439529805
1,38,9.316797912909813
1,39,12.973143131164367
1,40,7.747224222920108
1,41,3.992644368877129
1,42,97.18064000769782
1,43,19.668280107479223
1,44,7.078048697706987
1,45,34.81778120442286
1,46,110.19791831815131
1,47,9.734667100739632
1,48,6.006831989886087
1,49,18.4799730895243
1,50,17.566805758241028
1,51,20.43398803874013
1,52,5.94869616705544
1,53,7.195326449531573
1,54,4.155523765468764
1,55,6.0234428333943315
1,56,10.34958719060283
1,57,7.932721402772411
1,58,7.897302803030551
1,59,5.411277816626134
1,60,16.260078369501787
1,61,3.3316662377247273
1,62,5.450865564815196
1,63,21.276345447315116
1,64,13.959395130807753
1,65,6.986424298014444
1,66,18.431871812694904
1,67,6.007056703372362
1,68,7.78816730339111
1,69,3.3142961433203824
1,70,14.20113938115283
1,71,101.92565030715075
1,72,65.26152616602052
1,73,10.61139610042176
1,74,7.482244982720484
1,75,10.270418240597591
1,76,14.336312294816308
1,77,4.253250773839673
1,78,4.339895468260637
1,79,4.681424497462619
1,80,6.731997966283823
1,81,6.329507616974946
1,82,74.76646811673893
1,83,17.058581393867726
1,84,26.152886036495406
1,85,52.27665044592318
1,86,10.040847928305505
1,87,34.97227825518164
1,88,10.95448007221778
1,89,4.627589181917897
1,90,8.41472632615754
1,91,9.928895093712912
1,92,64.4043639186908
1,93,3.3710379073160857
1,94,3.0373472504094106
1,95,8.139644966622411
1,96,2.4373269610320585
1,97,27.406173537288037
1,98,5.174864692985346
1,99,5.476659063730898
1,100,21.61593701947744
1,101,7.791395169277701
1,102,7.174024243628796
1,103,8.235595662090587
1,104,25.650290412442658
1,105,6.952551069619169
1,106,10.455289829495038
1,107,5.1065674128909055
1,108,83.97091657896303
1,109,39.24587717900338
1,110,19.679121382760098
1,111,15.04748332513083
1,112,48.55141291345137
1,113,11.512211477790869
1,114,24.55641144870149
1,115,7.358759918758216
1,116,6.625624136252598
1,117,16.263524479003348
1,118,8.33099364256364
1,119,9.755137320345783
1,120,5.675177850692603
1,121,14.179871089429064
1,122,5.465203906520873
1,123,11.667064212396303
1,124,19.536591462063846
1,125,7.608467930646752
1,126,11.535819284222889
1,127,6.709659459589519
1,128,12.76032875677693
1,129,24.051122303998874
1,130,5.3955455978182565
1,131,18.909683559937026
1,132,11.843335441410144
1,133,10.706573707643447
1,134,9.016212789150403
1,135,4.855244963743628
1,136,3.2252235384656225
1,137,18.25188938528602
1,138,18.564860084199914
1,139,10.031508716805083
1,140,5.3529161170813975
1,141,11.749065785717356
1,142,8.24164993661379
1,143,18.410875758010935
1,144,9.360157745478404
1,145,20.86254419808967
1,146,5.063108846651082
1,147,6.119120703002997
1,148,6.181473930531498
1,149,4.583407064592856
1,150,22.447468994565963
1,151,17.6532109093169
1,152,5.5295112297708835
1,153,14.996177425960493
1,154,5.905297290469313
1,155,36.674698156910786
1,156,6.215392050104435
1,157,13.885189922040384
1,158,13.515177851525923
1,159,13.635221163208834
1,160,30.485384993731984
1,161,5.242696360909671
1,162,16.192669382696234
1,163,13.468272201224387
1,164,98.17012288708167
1,165,7.5078365216754035
1,166,20.07475369845473
1,167,17.62902487163205
1,168,37.78415502490806
1,169,29.5092661167565
1,170,26.444782558501736
1,171,27.280484551084133
1,172,28.15340544646653
1,173,37.54974078471711
1,174,27.41803385947058
1,175,28.606518854768165
1,176,25.17381706048662
1,177,5.029815253329526
1,178,216.44314469088692
2,0,20.02
2,1,47.1698
2,2,250.6266
2,3,18.5186
2,4,37.037
2,5,96.1538
2,6,65.5738
2,7,62.1118
2,8,29.0698
2,9,29.3256
2,10,102.0408
2,11,32.4676
2,12,12.5
2,13,58.8236
2,14,27.3598
2,15,28.2886
2,16,8.1834
2,17,10.2564
2,18,23.9808
2,19,45.7666
2,20,11.105
2,21,39.604
2,22,40.568
2,23,17.094
2,24,50.7614
2,25,23.5572
2,26,20.6186
2,27,12.5786
2,28,40.6504
2,29,25.0
2,30,12.27
2,31,23.3918
2,32,21.209
2,33,39.6826
2,34,23.2558
2,35,12.796
2,36,60.423
2,37,17.346
2,38,20.3046
2,39,26.49
2,40,16.0772
2,41,8.0972
2,42,196.0784
2,43,40.2414
2,44,14.0846
2,45,74.6268
2,46,212.766
2,47,18.868
2,48,11.9048
2,49,37.037
2,50,33.0578
2,51,41.0678
2,52,10.929
2,53,14.8148
2,54,8.15
2,55,11.8976
2,56,22.1976
2,57,14.7492
2,58,15.748
2,59,10.582
2,60,32.0
2,61,6.192
2,62,10.7526
2,63,39.604
2,64,26.5958
2,65,14.5986
2,66,34.0136
2,67,12.2324
2,68,16.3934
2,69,6.9204
2,70,28.2886
2,71,209.424
2,72,132.4504
2,73,20.704
2,74,14.9254
2,75,20.704
2,76,27.8164
2,77,8.7222
2,78,7.9682
2,79,9.2678
2,80,13.7932
2,81,13.3334
2,82,148.1482
2,83,35.6506
2,84,53.1914
2,85,100.0
2,86,20.284
2,87,66.2252
2,88,21.7628
2,89,9.1744
2,90,17.094
2,91,19.7044
2,92,125.0
2,93,7.1994
2,94,6.1728
2,95,15.748
2,96,4.8602
2,97,56.338
2,98,10.204
2,99,11.1112
2,100,44.0528
2,101,15.1172
2,102,14.1844
2,103,16.3934
2,104,49.261
2,105,13.5136
2,106,19.802
2,107,10.005
2,108,161.2904
2,109,81.9672
2,110,41.2372
2,111,28.409
2,112,99.01
2,113,23.4466
2,114,54.5702
2,115,15.1516
2,116,13.5136
2,117,31.2012
2,118,16.2602
2,119,19.6078
2,120,11.5606
2,121,28.0898
2,122,10.6382
2,123,23.9234
2,124,39.604
2,125,15.7232
2,126,23.585
2,127,12.6582
2,128,27.3224
2,129,46.083
2,130,10.989
2,131,37.7358
2,132,23.015
2,133,21.4132
2,134,18.5186
2,135,9.7088
2,136,6.7796
2,137,34.4828
2,138,36.563
2,139,22.5988
2,140,11.1732
2,141,24.6002
2,142,15.8478
2,143,35.7782
2,144,17.8572
2,145,38.0952
2,146,9.804
2,147,12.6262
2,148,12.3076
2,149,8.7336
2,150,52.91
2,151,36.563
2,152,10.929
2,153,28.4496
2,154,10.929
2,155,69.4444
2,156,11.0314
2,157,26.2468
2,158,26.49
2,159,31.25
2,160,66.4452
2,161,9.8522
2,162,32.6798
2,163,26.9906
2,164,192.3076
2,165,14.2858
2,166,41.58
2,167,36.7648
2,168,76.047
2,169,54.5376
2,170,53.6942
2,171,57.041
2,172,53.9724
2,173,75.7634
2,174,57.8118
2,175,57.8118
2,176,57.8118
2,177,9.6432
2,178,493.8272
3,0,9.83137100100824
3,1,23.28395041532991
3,2,121.6347103710384
3,3,9.343366625434435
3,4,18.787424760396124
3,5,51.04841849123608
3,6,34.80345230157866
3,7,29.61728053116524
3,8,14.131516163054256
3,9,13.6583664165711
3,10,56.331151446085606
3,11,16.03211277339746
3,12,5.7830764716572025
3,13,28.850692494532034
3,14,13.364200497555183
3,15,14.584662969766176
3,16,3.9286584420023156
3,17,5.003631407031625
3,18,11.178241109099746
3,19,21.647825681097093
3,20,5.351270430682602
3,21,18.801119478211394
3,22,20.3876588472148
3,23,7.960616643827753
3,24,27.280460185058807
3,25,12.033292018144977
3,26,11.054582386099222
3,27,6.569025108135525
3,28,20.668463177081517
3,29,11.75167870698084
3,30,5.817067975714937
3,31,12.030882902578648
3,32,10.243771960652634
3,33,20.581643520311548
3,34,11.036131732997639
3,35,5.758664606652029
3,36,28.891161493430143
3,37,8.228567148854077
3,38,10.060493403418944
3,39,13.105782428397362
3,40,7.839830152011003
3,41,4.222100020026667
3,42,95.44336853930271
3,43,19.158132236017497
3,44,7.528185144113278
3,45,39.234983084112024
3,46,114.47165652116068
3,47,9.207507753160982
3,48,6.037898821180928
3,49,20.343820836189245
3,50,17.26680702273692
3,51,20.673520614890233
3,52,5.656477368545346
3,53,6.950485421943847
3,54,4.298100833845829
3,55,5.822375843901537
3,56,10.563705920771543
3,57,7.169039047461753
3,58,8.661146123805388
3,59,4.938532490618982
3,60,17.319311176522522
3,61,2.6827144564908574
3,62,5.456908150566442
3,63,19.256381321872954
3,64,14.502623703767448
3,65,7.676624583322925
3,66,17.409916070146863
3,67,5.923348668329564
3,68,8.064265643433409
3,69,3.222538230902828
3,70,14.58688704693097
3,71,101.16383875977097
3,72,62.20738901743931
3,73,10.254438552779384
3,74,7.703986613451667
3,75,11.0910606541277
3,76,14.379988500344316
3,77,4.340085739105537
3,78,3.7053355045484424
3,79,4.743352222097703
3,80,6.734936242142198
3,81,6.152830378341306
3,82,67.7609139404951
3,83,17.838628241851932
3,84,28.386426929103038
3,85,49.990716345980026
3,86,11.750187109368618
3,87,36.360305130598704
3,88,11.476254259534036
3,89,4.726880405331186
3,90,8.926851373994168
3,91,10.344901535166125
3,92,62.60839561039326
3,93,3.776272693476829
3,94,2.9255872265457055
3,95,7.426110368594638
3,96,2.4433029061365894
3,97,27.96156452554372
3,98,4.803069879102272
3,99,5.413881137466053
3,100,21.664358374152087
3,101,8.305200123486694
3,102,7.432050869660998
3,103,8.450037228976704
3,104,23.587168502894556
3,105,6.349450158664981
3,106,9.458290594171814
3,107,5.054667276187239
3,108,85.0022499914942
3,109,37.637981208431945
3,110,21.211366589467715
3,111,14.299743052177359
3,112,51.1945506380319
3,113,11.08182496075078
3,114,27.609368649182095
3,115,7.808490469260227
3,116,6.963497482461221
3,117,15.757628778742882
3,118,7.924304811414909
3,119,9.863570698795142
3,120,6.2010307826955815
3,121,13.962286633518497
3,122,4.977771701209305
3,123,12.27005739375694
3,124,20.451975867104704
3,125,8.085409228271018
3,126,11.432030202299332
3,127,6.362127182681989
3,128,14.332935403937697
3,129,21.071138994711557
3,130,5.322052561489047
3,131,17.896462225207735
3,132,12.317347315414397
3,133,10.734152808872778
3,134,8.78888857331092
3,135,4.858500118879173
3,136,3.4787630625478707
3,137,17.38905232828279
3,138,18.57089975900402
3,139,10.461226305852174
3,140,5.657654471554951
3,141,12.497567939289842
3,142,8.145911652908355
3,143,17.82090831043782
3,144,10.012932737832617
3,145,19.94237592048654
3,146,4.776300844727916
3,147,6.271628885606108
3,148,5.981983953183943
3,149,4.493402583584898
3,150,29.215378592592312
3,151,16.414762155015936
3,152,5.7685908375019
3,153,13.9608267421887
3,154,5.705467952642902
3,155,33.44640642754156
3,156,5.036175623684308
3,157,12.752049492855296
3,158,12.339223810692792
3,159,16.035666072770486
3,160,33.001313479477176
3,161,4.947443390393644
3,162,18.179378805025507
3,163,13.819714555126776
3,164,97.98610535166844
3,165,7.347236548643064
3,166,22.112051006501737
3,167,20.390843597774776
3,168,36.43414467370272
3,169,28.236628390871616
3,170,30.19765972765362
3,171,26.731525367800817
3,172,26.021646515695327
3,173,37.62897740339398
3,174,31.056610233872835
3,175,27.31016531508154
3,176,28.837456448559326
3,177,4.901746542081946
3,178,229.40332085491158
4,0,20.02
4,1,47.1698
4,2,250.6266
4,3,18.5186
4,4,37.037
4,5,96.1538
4,6,65.5738
4,7,62.1118
4,8,29.0698
4,9,29.3256
4,10,102.0408
4,11,32.4676
4,12,12.5
4,13,58.8236
4,14,27.3598
4,15,28.2886
4,16,8.1834
4,17,10.2564
4,18,23.9808
4,19,45.7666
4,20,11.105
4,21,39.604
4,22,40.568
4,23,17.094
4,24,50.7614
4,25,23.5572
4,26,20.6186
4,27,12.5786
4,28,40.6504
4,29,25.0
4,30,12.27
4,31,23.3918
4,32,21.209
4,33,39.6826
4,34,23.2558
4,35,12.796
4,36,60.423
4,37,17.346
4,38,20.3046
4,39,26.49
4,40,16.0772
4,41,8.0972
4,42,196.0784
4,43,40.2414
4,44,14.0846
4,45,74.6268
4,46,212.766
4,47,18.868
4,48,11.9048
4,49,37.037
4,50,33.0578
4,51,41.0678
4,52,10.929
4,53,14.8148
4,54,8.15
4,55,11.8976
4,56,22.1976
4,57,14.7492
4,58,15.748
4,59,10.582
4,60,32.0
4,61,6.192
4,62,10.7526
4,63,39.604
4,64,26.5958
4,65,14.5986
4,66,34.0136
4,67,12.2324
4,68,16.3934
4,69,6.9204
4,70,28.2886
4,71,209.424
4,72,132.4504
4,73,20.704
4,74,14.9254
4,75,20.704
4,76,27.8164
4,77,8.7222
4,78,7.9682
4,79,9.2678
4,80,13.7932
4,81,13.3334
4,82,148.1482
4,83,35.6506
4,84,53.1914
4,85,100.0
4,86,20.284
4,87,66.2252
4,88,21.7628
4,89,9.1744
4,90,17.094
4,91,19.7044
4,92,125.0
4,93,7.1994
4,94,6.1728
4,95,15.748
4,96,4.8602
4,97,56.338
4,98,10.204
4,99,11.1112
4,100,44.0528
4,101,15.1172
4,102,14.1844
4,103,16.3934
4,104,49.261
4,105,13.5136
4,106,19.802
4,107,10.005
4,108,161.2904
4,109,81.9672
4,110,41.2372
4,111,28.409
4,112,99.01
4,113,23.4466
4,114,54.5702
4,115,15.1516
4,116,13.5136
4,117,31.2012
4,118,16.2602
4,119,19.6078
4,120,11.5606
4,121,28.0898
4,122,10.6382
4,123,23.9234
4,124,39.604
4,125,15.7232
4,126,23.585
4,127,12.6582
4,128,27.3224
4,129,46.083
4,130,10.989
4,131,37.7358
4,132,23.015
4,133,21.4132
4,134,18.5186
4,135,9.7088
4,136,6.7796
4,137,34.4828
4,138,36.563
4,139,22.5988
4,140,11.1732
4,141,24.6002
4,142,15.8478
4,143,35.7782
4,144,17.8572
4,145,38.0952
4,146,9.804
4,147,12.6262
4,148,12.3076
4,149,8.7336
4,150,52.91
4,151,36.563
4,152,10.929
4,153,28.4496
4,154,10.929
4,155,69.4444
4,156,11.0314
4,157,26.2468
4,158,26.49
4,159,31.25
4,160,66.4452
4,161,9.8522
4,162,32.6798
4,163,26.9906
4,164,192.3076
4,165,14.2858
4,166,41.58
4,167,36.7648
4,168,76.047
4,169,54.5376
4,170,53.6942
4,171,57.041
4,172,53.9724
4,173,75.7634
4,174,57.8118
4,175,57.8118
4,176,57.8118
4,177,9.6432
4,178,493.8272
5,0,10.659331852641147
5,1,25.076204341041443
5,2,130.38716221643918
5,3,8.886778577523962
5,4,19.17962854330118
5,5,47.253002660292005
5,6,32.015472670743534
5,7,29.787346461451072
5,8,14.805761457617418
5,9,15.414879836605472
5,10,51.5689467926555
5,11,16.800718429749573
5,12,6.784088643461765
5,13,29.224743686230656
5,14,12.632005546364955
5,15,12.779720611061798
5,16,4.097197769662534
5,17,5.216438046394254
5,18,12.389638345773681
5,19,22.673887158014345
5,20,5.452113728488047
5,21,18.313819074270743
5,22,18.0585192789132
5,23,8.290686696674364
5,24,24.18008342610662
5,25,11.796464234094042
5,26,10.200846917021126
5,27,5.967479472051443
5,28,21.966505877192958
5,29,13.419726910957596
5,30,5.942393583923854
5,31,10.913657750459961
5,32,11.431584208749983
5,33,18.71495679687773
5,34,10.471834412162668
5,35,5.6434679757034045
5,36,28.277346679086445
5,37,8.997579192059925
5,38,9.877788286467442
5,39,13.184325831714228
5,40,8.394701661761918
5,41,4.134952795694116
5,42,92.77219466513772
5,43,20.687346481951206
5,44,7.225672898441157
5,45,41.182123130215224
5,46,107.64010997019871
5,47,9.65508520844579
5,48,5.955828686670912
5,49,17.232020096492477
5,50,15.789288776321452
5,51,19.316925647999685
5,52,5.4541459128210485
5,53,7.4305616823300875
5,54,4.522681371597315
5,55,6.2921214726227985
5,56,12.72243762201595
5,57,7.056419984598408
5,58,8.327910642383635
5,59,5.317053672118912
5,60,15.605236205060555
5,61,3.0614309056548765
5,62,5.6318236835701585
5,63,19.657679974373274
5,64,12.484389568218269
5,65,7.120694803983155
5,66,17.967338838093994
5,67,5.813922205347004
5,68,8.442392971831701
5,69,3.4317257552839706
5,70,14.266981611030829
5,71,112.22285936341076
5,72,63.86191567587504
5,73,10.47904243777095
5,74,8.514061983576214
5,75,9.63819068987607
5,76,14.52007921017936
5,77,4.03745414871273
5,78,3.7612842054565307
5,79,4.699832034377117
5,80,6.741205476598212
5,81,7.022397037089947
5,82,78.61832973153696
5,83,15.973095018857986
5,84,23.750363311744458
5,85,53.691124841082186
5,86,10.109390110721533
5,87,33.84359303762245
5,88,11.64216711688296
5,89,4.831208062663233
5,90,9.130031362633686
5,91,10.21243340883168
5,92,59.75342017188205
5,93,3.4238471234504226
5,94,3.127811015714722
5,95,7.92145789129986
5,96,2.4428235606920476
5,97,28.152265790463122
5,98,5.185416534200432
5,99,4.932679983308471
5,100,21.981329974370144
5,101,8.182040231795767
5,102,6.768178657080646
5,103,8.210293882462166
5,104,23.703669563419215
5,105,6.641476696203368
5,106,9.910409285627576
5,107,5.300104871955288
5,108,78.43961441885509
5,109,41.70738893216532
5,110,20.09637298261141
5,111,15.003733069385634
5,112,51.67936014416813
5,113,10.760386043146976
5,114,26.493665431162846
5,115,7.466498792472616
5,116,6.544100711155413
5,117,15.809988789778275
5,118,7.9696965409761225
5,119,9.84106800831442
5,120,5.511386288212196
5,121,13.86851535245868
5,122,5.101778163502832
5,123,10.787917202251181
5,124,19.010619085360634
5,125,7.5434316940745605
5,126,10.989953566314231
5,127,6.294338300777638
5,128,14.909755663567363
5,129,22.85590306211514
5,130,5.3036124136443075
5,131,19.72004627825584
5,132,12.015207743387831
5,133,11.248769296060498
5,134,8.547333935192828
5,135,4.449512983490573
5,136,3.188164409554788
5,137,16.411213023853787
5,138,17.474706462961475
5,139,11.486968976512872
5,140,5.379362893723901
5,141,13.137904462078042
5,142,7.602793197703491
5,143,17.020945172368315
5,144,8.798099392049664
5,145,18.644963420101526
5,146,4.767516769813136
5,147,6.0946046571237815
5,148,6.090802374869677
5,149,4.214142128000439
5,150,26.312740594185367
5,151,18.362656397916858
5,152,5.113270511983818
5,153,14.902960290257727
5,154,5.319676973595348
5,155,34.49234914989274
5,156,5.625588222159101
5,157,12.58601408461408
5,158,12.930210087942674
5,159,15.906402847104369
5,160,33.52632566854497
5,161,4.742055724502534
5,162,16.337761064932852
5,163,13.345153625653703
5,164,94.03100471699939
5,165,6.982161731324652
5,166,18.64897311645285
5,167,18.394674544541434
5,168,41.05114432332596
5,169,28.729594000211215
5,170,26.806312566702932
5,171,28.599880367241447
5,172,27.95700667896103
5,173,37.892494870774556
5,174,28.955241475901992
5,175,28.241273082601865
5,176,29.401907874485847
5,177,4.7259460523800305
5,178,249.93588125639099
6,0,20.02
6,1,47.1698
6,2,250.6266
6,3,18.5186
6,4,37.037
6,5,96.1538
6,6,65.5738
6,7,62.1118
6,8,29.0698
6,9,29.3256
6,10,102.0408
6,11,32.4676
6,12,12.5
6,13,58.8236
6,14,27.3598
6,15,28.2886
6,16,8.1834
6,17,10.2564
6,18,23.9808
6,19,45.7666
6,20,11.105
6,21,39.604
6,22,40.568
6,23,17.094
6,24,50.7614
6,25,23.5572
6,26,20.6186
6,27,12.5786
6,28,40.6504
6,29,25.0
6,30,12.27
6,31,23.3918
6,32,21.209
6,33,39.6826
6,34,23.2558
6,35,12.796
6,36,60.423
6,37,17.346
6,38,20.3046
6,39,26.49
6,40,16.0772
6,41,8.0972
6,42,196.0784
6,43,40.2414
6,44,14.0846
6,45,74.6268
6,46,212.766
6,47,18.868
6,48,11.9048
6,49,37.037
6,50,33.0578
6,51,41.0678
6,52,10.929
6,53,14.8148
6,54,8.15
6,55,11.8976
6,56,22.1976
6,57,14.7492
6,58,15.748
6,59,10.582
6,60,32.0
6,61,6.192
6,62,10.7526
6,63,39.604
6,64,26.5958
6,65,14.5986
6,66,34.0136
6,67,12.2324
6,68,16.3934
6,69,6.9204
6,70,28.2886
6,71,209.424
6,72,132.4504
6,73,20.704
6,74,14.9254
6,75,20.704
6,76,27.8164
6,77,8.7222
6,78,7.9682
6,79,9.2678
6,80,13.7932
6,81,13.3334
6,82,148.1482
6,83,35.6506
6,84,53.1914
6,85,100.0
6,86,20.284
6,87,66.2252
6,88,21.7628
6,89,9.1744
6,90,17.094
6,91,19.7044
6,92,125.0
6,93,7.1994
6,94,6.1728
6,95,15.748
6,96,4.8602
6,97,56.338
6,98,10.204
6,99,11.1112
6,100,44.0528
6,101,15.1172
6,102,14.1844
6,103,16.3934
6,104,49.261
6,105,13.5136
6,106,19.802
6,107,10.005
6,108,161.2904
6,109,81.9672
6,110,41.2372
6,111,28.409
6,112,99.01
6,113,23.4466
6,114,54.5702
6,115,15.1516
6,116,13.5136
6,117,31.2012
6,118,16.2602
6,119,19.6078
6,120,11.5606
6,121,28.0898
6,122,10.6382
6,123,23.9234
6,124,39.604
6,125,15.7232
6,126,23.585
6,127,12.6582
6,128,27.3224
6,129,46.083
6,130,10.989
6,131,37.7358
6,132,23.015
6,133,21.4132
6,134,18.5186
6,135,9.7088
6,136,6.7796
6,137,34.4828
6,138,36.563
6,139,22.5988
6,140,11.1732
6,141,24.6002
6,142,15.8478
6,143,35.7782
6,144,17.8572
6,145,38.0952
6,146,9.804
6,147,12.6262
6,148,12.3076
6,149,8.7336
6,150,52.91
6,151,36.563
6,152,10.929
6,153,28.4496
6,154,10.929
6,155,69.4444
6,156,11.0314
6,157,26.2468
6,158,26.49
6,159,31.25
6,160,66.4452
6,161,9.8522
6,162,32.6798
6,163,26.9906
6,164,192.3076
6,165,14.2858
6,166,41.58
6,167,36.7648
6,168,76.047
6,169,54.5376
6,170,53.6942
6,171,57.041
6,172,53.9724
6,173,75.7634
6,174,57.8118
6,175,57.8118
6,176,57.8118
6,177,9.6432
6,178,493.8272
7,0,20.02
7,1,47.1698
7,2,250.6266
7,3,18.5186
7,4,37.037
7,5,96.1538
7,6,65.5738
7,7,62.1118
7,8,29.0698
7,9,29.3256
7,10,102.0408
7,11,32.4676
7,12,12.5
7,13,58.8236
7,14,27.3598
7,15,28.2886
7,16,8.1834
7,17,10.2564
7,18,23.9808
7,19,45.7666
7,20,11.105
7,21,39.604
7,22,40.568
7,23,17.094
7,24,50.7614
7,25,23.5572
7,26,20.6186
7,27,12.5786
7,28,40.6504
7,29,25.0
7,30,12.27
7,31,23.3918
7,32,21.209
7,33,39.6826
7,34,23.2558
7,35,12.796
7,36,60.423
7,37,17.346
7,38,20.3046
7,39,26.49
7,40,16.0772
7,41,8.0972
7,42,196.0784
7,43,40.2414
7,44,14.0846
7,45,74.6268
7,46,212.766
7,47,18.868
7,48,11.9048
7,49,37.037
7,50,33.0578
7,51,41.0678
7,52,10.929
7,53,14.8148
7,54,8.15
7,55,11.8976
7,56,22.1976
7,57,14.7492
7,58,15.748
7,59,10.582
7,60,32.0
7,61,6.192
7,62,10.7526
7,63,39.604
7,64,26.5958
7,65,14.5986
7,66,34.0136
7,67,12.2324
7,68,16.3934
7,69,6.9204
7,70,28.2886
7,71,209.424
7,72,132.4504
7,73,20.704
7,74,14.9254
7,75,20.704
7,76,27.8164
7,77,8.7222
7,78,7.9682
7,79,9.2678
7,80,13.7932
7,81,13.3334
7,82,148.1482
7,83,35.6506
7,84,53.1914
7,85,100.0
7,86,20.284
7,87,66.2252
7,88,21.7628
7,89,9.1744
7,90,17.094
7,91,19.7044
7,92,125.0
7,93,7.1994
7,94,6.1728
7,95,15.748
7,96,4.8602
7,97,56.338
7,98,10.204
7,99,11.1112
7,100,44.0528
7,101,15.1172
7,102,14.1844
7,103,16.3934
7,104,49.261
7,105,13.5136
7,106,19.802
7,107,10.005
7,108,161.2904
7,109,81.9672
7,110,41.2372
7,111,28.409
7,112,99.01
7,113,23.4466
7,114,54.5702
7,115,15.1516
7,116,13.5136
7,117,31.2012
7,118,16.2602
7,119,19.6078
7,120,11.5606
7,121,28.0898
7,122,10.6382
7,123,23.9234
7,124,39.604
7,125,15.7232
7,126,23.585
7,127,12.6582
7,128,27.3224
7,129,46.083
7,130,10.989
7,131,37.7358
7,132,23.015
7,133,21.4132
7,134,18.5186
7,135,9.7088
7,136,6.7796
7,137,34.4828
7,138,36.563
7,139,22.5988
7,140,11.1732
7,141,24.6002
7,142,15.8478
7,143,35.7782
7,144,17.8572
7,145,38.0952
7,146,9.804
7,147,12.6262
7,148,12.3076
7,149,8.7336
7,150,52.91
7,151,36.563
7,152,10.929
7,153,28.4496
7,154,10.929
7,155,69.4444
7,156,11.0314
7,157,26.2468
7,158,26.49
7,159,31.25
7,160,66.4452
7,161,9.8522
7,162,32.6798
7,163,26.9906
7,164,192.3076
7,165,14.2858
7,166,41.58
7,167,36.7648
7,168,76.047
7,169,54.5376
7,170,53.6942
7,171,57.041
7,172,53.9724
7,173,75.7634
7,174,57.8118
7,175,57.8118
7,176,57.8118
7,177,9.6432
7,178,493.8272
8,0,20.02
8,1,47.1698
8,2,250.6266
8,3,18.5186
8,4,37.037
8,5,96.1538
8,6,65.5738
8,7,62.1118
8,8,29.0698
8,9,29.3256
8,10,102.0408
8,11,32.4676
8,12,12.5
8,13,58.8236
8,14,27.3598
8,15,28.2886
8,16,8.1834
8,17,10.2564
8,18,23.9808
8,19,45.7666
8,20,11.105
8,21,39.604
8,22,40.568
8,23,17.094
8,24,50.7614
8,25,23.5572
8,26,20.6186
8,27,12.5786
8,28,40.6504
8,29,25.0
8,30,12.27
8,31,23.3918
8,32,21.209
8,33,39.6826
8,34,23.2558
8,35,12.796
8,36,60.423
8,37,17.346
8,38,20.3046
8,39,26.49
8,40,16.0772
8,41,8.0972
8,42,196.0784
8,43,40.2414
8,44,14.0846
8,45,74.6268
8,46,212.766
8,47,18.868
8,48,11.9048
8,49,37.037
8,50,33.0578
8,51,41.0678
8,52,10.929
8,53,14.8148
8,54,8.15
8,55,11.8976
8,56,22.1976
8,57,14.7492
8,58,15.748
8,59,10.582
8,60,32.0
8,61,6.192
8,62,10.7526
8,63,39.604
8,64,26.5958
8,65,14.5986
8,66,34.0136
8,67,12.2324
8,68,16.3934
8,69,6.9204
8,70,28.2886
8,71,209.424
8,72,132.4504
8,73,20.704
8,74,14.9254
8,75,20.704
8,76,27.8164
8,77,8.7222
8,78,7.9682
8,79,9.2678
8,80,13.7932
8,81,13.3334
8,82,148.1482
8,83,35.6506
8,84,53.1914
8,85,100.0
8,86,20.284
8,87,66.2252
8,88,21.7628
8,89,9.1744
8,90,17.094
